
CCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417405766.575740
e417405768.036249
r1
xCompileC
xbuild/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o
x/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiViewProxy.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiProxy.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBase.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiThreading.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiPublicAPI.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiEvaluator.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/KrollContext.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiCore.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/Ti.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiBase.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiContextRef.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiValueRef.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiStringRef.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/KrollCallback.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/KrollObject.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBindingRunLoop.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiUIView.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiAnimation.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiPoint.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiDimension.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiColor.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/ListenerEntry.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiModule.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiUtils.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/WebFont.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiFile.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBuffer.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBlob.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/LayoutConstraint.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiGradient.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiRect.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiViewTemplate.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayer.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/Webcolor.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaAudioSession.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiApp.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiHost.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/Bridge.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiStylesheet.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/KrollBridge.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/XHRBridge.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiRootViewController.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiControllerProtocols.h
o/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m:476:25: warning: 'useApplicationAudioSession' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                return NUMBOOL([movie useApplicationAudioSession]);
o                                      ^
oIn file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:
oIn file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:
oIn file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiViewProxy.h:9:
oIn file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiProxy.h:9:
o/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBase.h:397:26: note: expanded from macro 'NUMBOOL'
o[NSNumber numberWithBool:x]\
o                         ^
oIn file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:
oIn file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h:17:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: method 'useApplicationAudioSession' declared here
o@property(nonatomic) BOOL useApplicationAudioSession NS_DEPRECATED_IOS(3_2, 6_0);
o                          ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: property 'useApplicationAudioSession' is declared deprecated here
o/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m:486:10: warning: 'setUseApplicationAudioSession:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                [movie setUseApplicationAudioSession:[TiUtils boolValue:value]];
o                       ^
oIn file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:
oIn file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h:17:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: method 'setUseApplicationAudioSession:' declared here
o@property(nonatomic) BOOL useApplicationAudioSession NS_DEPRECATED_IOS(3_2, 6_0);
o                          ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: property 'useApplicationAudioSession' is declared deprecated here
o/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m:506:2: warning: format specifies type 'int' but the argument has type 'double' [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
oIn file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:
oIn file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:
oIn file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiViewProxy.h:9:
oIn file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiProxy.h:9:
o/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBase.h:298:111: note: expanded from macro 'ENSURE_VALUE_RANGE'
o[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \
o                                                                                  ~~                          ^~~
o/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m:506:2: warning: format specifies type 'int' but the argument has type 'double' [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
oIn file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:
oIn file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:
oIn file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiViewProxy.h:9:
oIn file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiProxy.h:9:
o/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBase.h:298:115: note: expanded from macro 'ENSURE_VALUE_RANGE'
o[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \
o                                                                                                ~~                ^~~~~~
o/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m:506:2: warning: format specifies type 'int' but the argument has type 'double' [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
oIn file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:
oIn file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:
oIn file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiViewProxy.h:9:
oIn file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiProxy.h:9:
o/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBase.h:298:122: note: expanded from macro 'ENSURE_VALUE_RANGE'
o[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \
o                                                                                                          ~~             ^~~~~~
o/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m:866:11: warning: incompatible pointer types assigning to 'NSMutableDictionary *' from 'NSDictionary *' [-Wincompatible-pointer-types]
o                                event = [NSDictionary dictionaryWithObject:reason forKey:@"reason"];
o                                      ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
oIn file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m:1:
oIn file included from /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/ChessLegend_Prefix.pch:6:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:21:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDecimalNumber.h:8:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDictionary.h:56:1: note: class method 'dictionaryWithObject:forKey:' is assumed to return an instance of its receiver type ('NSDictionary *')
o+ (instancetype)dictionaryWithObject:(id)object forKey:(id <NSCopying>)key;
o^
o6 warnings generated.
